2024-03-06T16:30:51.145+01:00  INFO 24970 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 24970 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:30:52.140+01:00  INFO 24970 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 929 ms
2024-03-06T16:30:52.190+01:00  INFO 24970 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:30:53.254+01:00 ERROR 24970 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar!/:na]
2024-03-06T16:58:07.347+01:00  INFO 25759 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-03-06T16:58:07.360+01:00  INFO 25759 --- [Thread-1] o.s.boot.SpringApplication               : Started application in 3.438 seconds (process running for 4.826)
2024-03-06T16:58:07.375+01:00  INFO 25759 --- [Thread-1] io.atoti.SessionImpl                     : Server started on port 9090
2024-03-06T16:58:37.026+01:00  WARN 25759 --- [activeviam-health-check-worker] c.qfs.memory.impl.DirectMemoryTracker    : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06T16:58:37.027+01:00  WARN 25759 --- [activeviam-health-check-worker] c.qfs.memory.impl.DirectMemoryTracker    : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06T16:58:37.031+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:58:37.023Z uptime=34473ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=183 MiB 161 KiB (192054584) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:59:07.035+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:59:07.032Z uptime=64482ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+8 MiB (8388608)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+56 bytes (56)), count=7 (+1), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:59:37.047+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:59:37.037Z uptime=94487ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:00:07.051+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:00:07.048Z uptime=124498ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:00:37.058+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:00:37.052Z uptime=154502ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:01:07.066+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:01:07.059Z uptime=184509ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:01:37.091+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:01:37.069Z uptime=214519ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:02:07.086+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:02:07.077Z uptime=244527ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:02:37.093+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:02:37.090Z uptime=274540ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:03:07.104+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:03:07.096Z uptime=304546ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:03:37.111+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:03:37.103Z uptime=334553ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:04:07.118+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:04:07.111Z uptime=364561ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:04:37.135+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:04:37.120Z uptime=394570ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:05:07.170+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:05:07.141Z uptime=424591ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:05:37.183+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:05:37.170Z uptime=454620ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:06:07.197+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:06:07.183Z uptime=484633ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:06:37.206+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:06:37.196Z uptime=514646ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:07:07.227+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:07:07.209Z uptime=544659ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:07:37.225+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:07:37.218Z uptime=574668ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:08:07.232+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:08:07.224Z uptime=604674ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:08:37.236+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:08:37.233Z uptime=634683ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=191 MiB 161 KiB (200443192) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:09:07.240+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:09:07.237Z uptime=664687ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=195 MiB 161 KiB (204637496) (+4 MiB (4194304)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:09:37.250+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:09:37.243Z uptime=694693ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=195 MiB 161 KiB (204637496) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:10:07.267+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:10:07.253Z uptime=724703ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=195 MiB 161 KiB (204637496) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:10:37.268+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:10:37.260Z uptime=754710ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=195 MiB 161 KiB (204637496) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:11:07.283+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:11:07.272Z uptime=784722ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=195 MiB 161 KiB (204637496) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:11:37.305+01:00  INFO 25759 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:11:37.285Z uptime=814735ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=195 MiB 161 KiB (204637496) (+(0)), committed=320 MiB (335544320) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:12:05.209+01:00  INFO 26284 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 26284 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T17:12:05.210+01:00  INFO 26284 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T17:12:06.091+01:00  INFO 26284 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T17:12:06.097+01:00  INFO 26284 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T17:12:06.097+01:00  INFO 26284 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T17:12:06.118+01:00  INFO 26284 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T17:12:06.118+01:00  INFO 26284 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 886 ms
2024-03-06T17:12:06.144+01:00  INFO 26284 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T17:12:06.236+01:00  INFO 26284 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:/Users/gpadya/Documents/Dremio Demo/content/content user=
2024-03-06T17:12:06.237+01:00  INFO 26284 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06T17:12:06.329+01:00  INFO 26284 --- [Thread-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.2.Final
2024-03-06T17:12:06.405+01:00  INFO 26284 --- [Thread-1] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-06T17:12:07.537+01:00  INFO 26284 --- [Thread-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-06T17:12:07.557+01:00  INFO 26284 --- [Thread-1] org.hibernate.orm.connections.access     : HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5dc2f865] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-03-06T17:12:07.714+01:00  INFO 26284 --- [Thread-1] c.q.c.s.impl.ContentServiceSnapshotter   : Entry already existing at /ui. Aborting safe import.
2024-03-06T17:12:07.960+01:00  INFO 25759 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-06T17:12:07.962+01:00  INFO 25759 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-06T17:12:08.070+01:00  INFO 26284 --- [Thread-1] o.s.boot.web.servlet.RegistrationBean    : Filter disableRegisteringContextValueFilter was not registered (disabled)
